0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.2
2 info using node@v22.17.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\Supraj U Shivajji\Downloads\hackathon\pro1\.npmrc
5 silly config load:file:C:\Users\Supraj U Shivajji\.npmrc
6 silly config load:file:C:\Users\Supraj U Shivajji\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install" "--cache" ".npm-cache" "--fetch-retries" "1" "--fetch-timeout" "30000" "--loglevel" "warn"
9 verbose logfile logs-max:10 dir:C:\Users\Supraj U Shivajji\Downloads\hackathon\pro1\.npm-cache\_logs\2026-05-15T15_12_45_244Z-
10 verbose logfile C:\Users\Supraj U Shivajji\Downloads\hackathon\pro1\.npm-cache\_logs\2026-05-15T15_12_45_244Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly fetch manifest postcss@^8.5.14
15 silly packumentCache full:https://registry.npmjs.org/postcss cache-miss
16 http cache https://registry.npmjs.org/postcss 118ms (cache hit)
17 silly packumentCache full:https://registry.npmjs.org/postcss set size:720302 disposed:false
18 silly placeDep ROOT postcss@8.5.14 KEEP for: next@16.2.6 want: ^8.5.14
19 silly reify mark retired [
19 silly reify   'C:\\Users\\Supraj U Shivajji\\Downloads\\hackathon\\pro1\\node_modules\\next\\node_modules\\postcss'
19 silly reify ]
20 silly reify moves {
20 silly reify   'C:\\Users\\Supraj U Shivajji\\Downloads\\hackathon\\pro1\\node_modules\\next\\node_modules\\postcss': 'C:\\Users\\Supraj U Shivajji\\Downloads\\hackathon\\pro1\\node_modules\\next\\node_modules\\.postcss-UgEVHqCn'
20 silly reify }
21 silly audit bulk request {
21 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
21 silly audit   '@babel/code-frame': [ '7.29.0' ],
21 silly audit   '@babel/compat-data': [ '7.29.3' ],
21 silly audit   '@babel/core': [ '7.29.0' ],
21 silly audit   json5: [ '2.2.3', '1.0.2' ],
21 silly audit   semver: [ '6.3.1', '7.8.0' ],
21 silly audit   '@babel/generator': [ '7.29.1' ],
21 silly audit   '@babel/helper-compilation-targets': [ '7.28.6' ],
21 silly audit   '@babel/helper-globals': [ '7.28.0' ],
21 silly audit   '@babel/helper-module-imports': [ '7.28.6' ],
21 silly audit   '@babel/helper-module-transforms': [ '7.28.6' ],
21 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
21 silly audit   '@babel/helper-validator-identifier': [ '7.28.5' ],
21 silly audit   '@babel/helper-validator-option': [ '7.27.1' ],
21 silly audit   '@babel/helpers': [ '7.29.2' ],
21 silly audit   '@babel/parser': [ '7.29.3' ],
21 silly audit   '@babel/template': [ '7.28.6' ],
21 silly audit   '@babel/traverse': [ '7.29.0' ],
21 silly audit   '@babel/types': [ '7.29.0' ],
21 silly audit   '@emnapi/core': [ '1.10.0' ],
21 silly audit   '@emnapi/runtime': [ '1.10.0' ],
21 silly audit   '@emnapi/wasi-threads': [ '1.2.1' ],
21 silly audit   '@eslint-community/eslint-utils': [ '4.9.1' ],
21 silly audit   'eslint-visitor-keys': [ '3.4.3', '5.0.1', '4.2.1' ],
21 silly audit   '@eslint-community/regexpp': [ '4.12.2' ],
21 silly audit   '@eslint/config-array': [ '0.21.2' ],
